"id","warranty","list_price","weight","sequence","color","write_uid","uom_id","description_purchase","create_date","create_uid","sale_ok","categ_id","product_manager","message_last_post","company_id","state","uom_po_id","description_sale","description","volume","write_date","active","rental","name","type","track_service","invoice_policy","description_picking","sale_delay","tracking","purchase_ok","purchase_method"
"6","","750.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","7.9‑inch (diagonal) LED-backlit, 128Gb
Dual-core A5 with quad-core graphics
FaceTime HD Camera, 1.2 MP Photos","","0.00","2015-11-20 07:01:05.359903","t","f","iPad Retina Display","product","manual","delivery","","7","none","t","receive"
"64","0","100.00","0.00","1","","1","3","","2015-11-20 07:01:05.359903","1","t","2","","","1","","3","","Ice cream can be mass-produced and thus is widely available in developed parts of the world. Ice cream can be purchased in large cartons (vats and squrounds) from supermarkets and grocery stores, in smaller quantities from ice cream shops, convenience stores, and milk bars, and in individual servings from small carts or vans at public events.","0.00","2015-11-20 07:01:05.359903","t","f","Ice Cream","product","manual","order","","7","none","t","receive"
"4","","38.25","0.00","1","0","1","5","","2015-11-20 06:54:56.692341","1","t","4","","","1","","5","","Example of product to invoice based on delivery.","0.00","2015-11-20 06:55:42.593282","t","f","Support Services","service","manual","delivery","","7","none","t","receive"
"444","","750.00","0.00","1","0","1","1","","2015-12-08 07:52:24.174544","1","t","6","","","1","","1","7.9‑inch (diagonal) LED-backlit, 128Gb
Dual-core A5 with quad-core graphics
FaceTime HD Camera, 1.2 MP Photos","","0.00","2015-12-08 07:52:24.174544","t","t","iPad Retina Display","product","manual","delivery","","7","none","t","receive"
"3","","180.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","4","","","1","","1","","Example of products to invoice based on cost.","0.00","2015-11-20 06:55:42.593282","t","f","External Audit","service","manual","cost","","7","none","t","receive"
"2","","30.75","0.00","1","0","1","5","","2015-11-20 06:54:56.692341","1","t","4","","","1","","5","","Example of products to invoice based on delivery.","0.00","2015-11-20 06:55:42.593282","t","f","GAP Analysis Service","service","manual","delivery","","7","none","t","receive"
"22","","1250.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","On demand hard-disk having capacity based on requirement.","0.00","2015-11-20 07:01:05.359903","t","f","HDD on Demand","product","manual","delivery","","7","none","t","receive"
"27","","885.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Graphics Card","product","manual","delivery","","7","none","t","receive"
"440","","30.75","0.00","1","0","1","5","","2015-12-08 07:52:22.859311","1","t","4","","","1","","5","","Example of products to invoice based on delivery.","0.00","2015-12-08 07:52:22.859311","t","t","GAP Analysis Service","service","manual","delivery","","7","none","t","receive"
"515","","180.00","0.00","1","0","1","1","","2015-12-09 04:26:08.802005","1","t","4","","","1","","1","","Example of products to invoice based on cost.","0.00","2015-12-09 04:26:08.802005","t","t","External Audit","service","manual","cost","","7","none","t","receive"
"442","","38.25","0.00","1","0","1","5","","2015-12-08 07:52:23.628386","1","t","4","","","1","","5","","Example of product to invoice based on delivery.","0.00","2015-12-08 07:52:23.628386","t","t","Support Services","service","manual","delivery","","7","none","t","receive"
"517","","450.00","0.00","1","0","1","1","","2015-12-09 04:26:09.357233","1","t","6","","","1","","1","17"" LCD Monitor Processor AMD 8-Core 512MB RAM HDD SH-1","","0.00","2015-12-09 04:26:09.357233","t","t","Computer SC234","product","manual","delivery","","7","none","t","receive"
"41","","65.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Ink Cartridge","product","manual","delivery","","7","none","t","receive"
"497","","180.00","0.00","1","0","1","1","","2015-12-08 07:52:38.600742","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:38.600742","t","t","Desktop Lamp","consu","manual","delivery","","7","none","t","receive"
"463","","2100.00","0.00","1","0","1","1","","2015-12-08 07:52:29.371978","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:29.371978","t","t","Processor Core i5 2.70 Ghz","product","manual","delivery","","7","none","t","receive"
"441","","180.00","0.00","1","0","1","1","","2015-12-08 07:52:23.356036","1","t","4","","","1","","1","","Example of products to invoice based on cost.","0.00","2015-12-08 07:52:23.356036","t","t","External Audit","service","manual","cost","","7","none","t","receive"
"477","","24.00","0.00","1","0","1","2","","2015-12-08 07:52:33.220348","1","t","6","","","1","","2","","","0.00","2015-12-08 07:52:33.220348","t","t","Blank DVD-RW","product","manual","delivery","","7","none","t","receive"
"453","","12.50","0.00","1","0","1","1","","2015-12-08 07:52:26.63442","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:26.63442","t","t","Mouse, Wireless","product","manual","delivery","","7","none","t","receive"
"443","","450.00","0.00","1","0","1","1","","2015-12-08 07:52:23.898727","1","t","6","","","1","","1","17"" LCD Monitor
Processor AMD 8-Core
512MB RAM
HDD SH-1","","0.00","2015-12-08 07:52:23.898727","t","t","Computer SC234","product","manual","delivery","","7","none","t","receive"
"471","","145.00","0.00","1","0","1","1","","2015-12-08 07:52:31.599699","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:31.599699","t","t","Pen drive, SP-4","product","manual","delivery","","7","none","t","receive"
