external_id,parent_id/external_id,Name
"prod_cat_428","prod_cat_415","DENSITY"
"prod_cat_429","prod_cat_415","OXYGEN HUMIDITY"
"prod_cat_430","prod_cat_415","SPARE PARTS"
"prod_cat_431","prod_cat_414","ADMAG"
"prod_cat_432","prod_cat_414","YEWFLO"
"prod_cat_433","prod_cat_414","FLOW COMPUTERS AND TOTALIZERS AND ACCESSORIES"
"prod_cat_434","prod_cat_417","DRAFT RANGE"
"prod_cat_435","prod_cat_417","DIFFERENTIAL PRESSURE"
"prod_cat_436","prod_cat_417","GAUGE ABSOLUTE"
"prod_cat_437","prod_cat_417","LIQUID LEVEL"
"prod_cat_438","prod_cat_417","REMOTE SEALS"
"prod_cat_439","prod_cat_417","RJGW SEALS"
"prod_cat_440","prod_cat_417","COMMUNICATORS"
"prod_cat_441","prod_cat_417","TEMPERATURE TRANSMITTERS"
"prod_cat_442","prod_cat_417","CURRENT TO PNEUMATIC"
"prod_cat_443","prod_cat_417","ACCESSORIES"
"prod_cat_444","prod_cat_417","CERTIFICATIONS"
"prod_cat_445","prod_cat_418","DIGITAL OSCILLOSCOPES"
"prod_cat_446","prod_cat_418","FUNCTION GENERATORS"
"prod_cat_447","prod_cat_418","TIME INTERVAL ANALYZERS & UNIVERSAL COUNTERS"
"prod_cat_448","prod_cat_419","DIGITAL MULTIMETERS"
"prod_cat_449","prod_cat_419","POWER MEASURING EQUIPMENT"
"prod_cat_450","prod_cat_419","SOURCE MEASURE UNITS"
"prod_cat_451","prod_cat_419","DIGITAL THERMOMETERS"
"prod_cat_452","prod_cat_419","PRESSURE MEASURING INSTRUMENTS"
"prod_cat_453","prod_cat_423","OSCILLOGRAPHIC RECORDERS"
"prod_cat_454","prod_cat_423","MULTI-POINT / DATA ACQUISITION"
"prod_cat_455","prod_cat_423","PEN RECORDERS"
"prod_cat_456","prod_cat_423","RECORDER MODIFICATION KITS"
"prod_cat_457","prod_cat_423","ACCESSORIES & CALIBRATION FOR "OTHER INSTRUMENTS""
"prod_cat_465","prod_cat_422","JUXTA F SERIES"
"prod_cat_466","prod_cat_422","JUXTA W SERIES"
"prod_cat_467","prod_cat_422","JUXTA J & M SERIES"
"prod_cat_468","prod_cat_422","JUXTA F & W SERIES"
"prod_cat_469","prod_cat_422","JUXTA HANDY TERMINAL"
"prod_cat_470","prod_cat_422","JUXTA P SERIES ACCESSORIES"
"prod_cat_471","prod_cat_422","AR SERIES"
"prod_cat_472","prod_cat_420","GREEN SERIES"
"prod_cat_473","prod_cat_420","YS100"
"prod_cat_474","prod_cat_420","YS80"
"prod_cat_475","prod_cat_420","US1000"
"prod_cat_476","prod_cat_420","UT100"
"prod_cat_477","prod_cat_420","ACTUATORS"
