"id","create_date","weight","default_code","name_template","create_uid","message_last_post","product_tmpl_id","barcode","volume","write_date","active","write_uid"
"224","2015-12-08 03:41:39.618034","","HDD-DEM","HDD on Demand","1","","22","","","2015-12-08 03:41:39.618034","t","1"
"228","2015-12-08 03:41:39.967688","","LAP-E5","Laptop E5023","1","","28","","","2015-12-08 03:41:39.967688","t","1"
"232","2015-12-08 03:52:53.57776","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 03:52:53.57776","t","1"
"235","2015-12-08 03:52:53.950647","","NEW2","Ice Cream","1","","64","","","2015-12-08 03:52:53.950647","t","1"
"7","2015-11-20 06:54:56.692341","","SAMPLE","iPad Retina Display","1","","6","","","2015-12-07 07:50:54.264316","t","1"
"122","2015-12-07 07:51:52.96112","","CODE123","iPad Retina Display","1","","6","","","2015-12-07 07:51:52.96112","t","1"
"125","2015-12-08 02:56:19.218126","","NEW1","Ice Cream","1","","64","","","2015-12-08 02:56:19.218126","t","1"
"128","2015-12-08 03:04:28.0727","","NEW2","Ice Cream","1","","64","","","2015-12-08 03:04:28.0727","t","1"
"129","2015-12-08 03:05:32.432889","","NEW2","Ice Cream","1","","64","","","2015-12-08 03:05:32.432889","t","1"
"130","2015-12-08 03:06:24.278038","","NEW2","Ice Cream","1","","64","","","2015-12-08 03:06:24.278038","t","1"
"132","2015-12-08 03:08:56.194159","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 03:08:56.194159","t","1"
"136","2015-12-08 03:25:29.197523","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 03:25:29.197523","t","1"
"142","2015-12-08 03:33:38.599314","","TESTTING2","iPad Retina Display","1","","6","","","2015-12-08 03:33:38.599314","t","1"
"147","2015-12-08 03:38:44.103494","","TESTTING4","iPad Retina Display","1","","6","","","2015-12-08 03:38:44.103494","t","1"
"149","2015-12-08 03:41:32.35197","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 03:41:32.35197","t","1"
"153","2015-12-08 03:41:32.765958","","NEW2","Ice Cream","1","","64","","","2015-12-08 03:41:32.765958","t","1"
"68","2015-11-20 07:01:05.359903","1.00","SAMPLE","Ice Cream","1","","64","","","2015-12-07 07:13:09.010365","t","1"
"155","2015-12-08 03:41:32.978668","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 03:41:32.978668","t","1"
"158","2015-12-08 03:41:33.279007","","YYYY123","iPad Retina Display","1","","6","","","2015-12-08 03:41:33.279007","t","1"
"160","2015-12-08 03:41:33.514203","","B3424","Custom Computer (kit)","1","","8","","","2015-12-08 03:41:33.514203","t","1"
"165","2015-12-08 03:41:33.988868","","A8767","Apple In-Ear Headphones","1","","10","","","2015-12-08 03:41:33.988868","t","1"
"167","2015-12-08 03:41:34.184314","","NEW1","Ice Cream","1","","64","","","2015-12-08 03:41:34.184314","t","1"
"173","2015-12-08 03:41:34.792583","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 03:41:34.792583","t","1"
"178","2015-12-08 03:41:35.324084","","SERVER","Server","1","","62","","","2015-12-08 03:41:35.324084","t","1"
"182","2015-12-08 03:41:35.697764","","DSKTAB96","Desktop Computer Table","1","","58","","","2015-12-08 03:41:35.697764","t","1"
"186","2015-12-08 03:41:36.043643","","SIW162","8-port Switch","1","","54","","","2015-12-08 03:41:36.043643","t","1"
"190","2015-12-08 03:41:36.391137","","LAP-CUS","Laptop Customized","1","","30","","","2015-12-08 03:41:36.391137","t","1"
"238","2015-12-08 03:52:54.296679","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 03:52:54.296679","t","1"
